id,name,closest_community_id,closest_community_distance,Latitude,census_subdivision_id,Location Name,First Responders,Diagnostic Facilities,Timber Facilities,Civic Facilities,Airports,Port And Terminal,Customs Ports Of Entry,Local Govt Offices,Laboratory Service,Emergency Social Service Facilities,Pharmacies,Economic Projects,Hospitals,Service BC Locations,Schools,Clinics,Courts,Post Secondary Institutions,Research Centres,Public Library,Is within 50 km,Longitude,location_type_id,location_website
9685,No data available,,,52.97127511,5941886,No data available,,,,,,,,,,,,,,,,,,,,,,-122.4292502,21,
9686,No data available,,,50.00941356,5935801,No data available,,,,,,,,,,,,,,,,,,,,,,-119.396041,21,
9534,No data available,,,48.77940207,5919012,No data available,,,,,,,,,,,,,,,,,,,,,,-123.7021636,21,
9688,No data available,,,54.41985951,5951821,No data available,,,,,,,,,,,,,,,,,,,,,,-126.1348211,21,
9690,No data available,,,54.88015295,5951814,No data available,,,,,,,,,,,,,,,,,,,,,,-125.1292751,21,
10162,No data available,,,49.68294083,5901017,No data available,,,,,,,,,,,,,,,,,,,,,,-114.7739707,21,
10163,No data available,,,49.21139238,5901019,No data available,,,,,,,,,,,,,,,,,,,,,,-115.1937162,21,
10135,No data available,,,49.50509677,5901035,No data available,,,,,,,,,,,,,,,,,,,,,,-115.5923982,21,
10136,No data available,,,49.80598803,5901037,No data available,,,,,,,,,,,,,,,,,,,,,,-116.0574996,21,
9930,No data available,,,50.32230566,5901046,No data available,,,,,,,,,,,,,,,,,,,,,,-115.7995367,21,
9931,No data available,,,50.81429538,5901048,No data available,,,,,,,,,,,,,,,,,,,,,,-116.1822789,21,
9691,No data available,,,55.8441848,5955801,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6370554,21,
9701,No data available,,,48.58803304,5917803,No data available,,,,,,,,,,,,,,,,,,,,,,-123.3880858,21,
9702,No data available,,,49.98291396,5924836,No data available,,,,,,,,,,,,,,,,,,,,,,-126.8616651,21,
9703,No data available,,,49.02503823,5923805,No data available,,,,,,,,,,,,,,,,,,,,,,-125.0449624,21,
10165,No data available,,,50.06202986,5901003,No data available,,,,,,,,,,,,,,,,,,,,,,-114.876918,21,
10081,No data available,,,50.5550231,5937033,No data available,,,,,,,,,,,,,,,,,,,,,,-119.1438983,21,
9704,No data available,,,50.52921801,5937802,No data available,,,,,,,,,,,,,,,,,,,,,,-119.1453369,21,
9705,No data available,,,50.46521086,5933899,No data available,,,,,,,,,,,,,,,,,,,,,,-121.3132301,21,
9706,No data available,,,49.07205513,5923823,No data available,,,,,,,,,,,,,,,,,,,,,,-125.7820054,21,
9707,No data available,,,48.44451459,5917811,No data available,,,,,,,,,,,,,,,,,,,,,,-123.4298155,21,
10192,No data available,,,48.43041291,5917040,No data available,,,,,,,,,,,,,,,,,,,,,,-123.4136853,21,
9708,No data available,,,48.71368994,5919820,No data available,,,,,,,,,,,,,,,,,,,,,,-123.6079546,21,
9709,No data available,,,53.21385334,5941866,No data available,,,,,,,,,,,,,,,,,,,,,,-123.5049886,21,
10161,No data available,,,49.50653499,5901012,No data available,,,,,,,,,,,,,,,,,,,,,,-115.0611826,21,
9710,No data available,,,56.90356345,5955840,No data available,,,,,,,,,,,,,,,,,,,,,,-124.9728643,21,
9711,No data available,,,52.35805236,5941871,No data available,,,,,,,,,,,,,,,,,,,,,,-125.157084,21,
9714,No data available,,,59.49495904,5957803,No data available,,,,,,,,,,,,,,,,,,,,,,-133.6478519,21,
9715,No data available,,,58.28563125,5959805,No data available,,,,,,,,,,,,,,,,,,,,,,-121.7259909,21,
9716,No data available,,,54.01660196,5953801,No data available,,,,,,,,,,,,,,,,,,,,,,-122.6255279,21,
9717,No data available,,,58.7870509,5959806,No data available,,,,,,,,,,,,,,,,,,,,,,-122.5430814,21,
9718,No data available,,,50.69548178,5943804,No data available,,,,,,,,,,,,,,,,,,,,,,-127.4056195,21,
9796,No data available,,,54.47074587,5951013,No data available,,,,,,,,,,,,,,,,,,,,,,-124.2270182,21,
9902,No data available,,,56.24390563,5955034,No data available,,,,,,,,,,,,,,,,,,,,,,-120.8266222,21,
9719,No data available,,,57.42748003,5955807,No data available,,,,,,,,,,,,,,,,,,,,,,-125.632375,21,
9720,No data available,,,50.73563563,5931816,No data available,,,,,,,,,,,,,,,,,,,,,,-121.8625144,21,
9721,No data available,,,50.75844558,5931818,No data available,,,,,,,,,,,,,,,,,,,,,,-121.9218507,21,
9722,No data available,,,50.72079219,5931819,No data available,,,,,,,,,,,,,,,,,,,,,,-121.909609,21,
9723,No data available,,,50.68650527,5931820,No data available,,,,,,,,,,,,,,,,,,,,,,-121.8078574,21,
9724,No data available,,,50.7412843,5931842,No data available,,,,,,,,,,,,,,,,,,,,,,-121.8789639,21,
9725,No data available,,,50.74478873,5931825,No data available,,,,,,,,,,,,,,,,,,,,,,-121.8649707,21,
9726,No data available,,,50.77889371,5931817,No data available,,,,,,,,,,,,,,,,,,,,,,-121.8389264,21,
9727,No data available,,,50.76248527,5931834,No data available,,,,,,,,,,,,,,,,,,,,,,-121.8331444,21,
9731,No data available,,,50.70639373,5931822,No data available,,,,,,,,,,,,,,,,,,,,,,-121.8366415,21,
9732,No data available,,,54.00900691,5951822,No data available,,,,,,,,,,,,,,,,,,,,,,-125.9530234,21,
9785,No data available,,,54.05837117,5951009,No data available,,,,,,,,,,,,,,,,,,,,,,-124.8516748,21,
10215,No data available,,,49.91427834,5909014,No data available,,,,,,,,,,,,,,,,,,,,,,-121.686253,21,
10216,No data available,,,49.35598397,5909016,No data available,,,,,,,,,,,,,,,,,,,,,,-121.2649642,21,
9543,No data available,,,49.71610034,5909048,No data available,,,,,,,,,,,,,,,,,,,,,,-122.1431152,21,
10220,No data available,,,49.22143209,5909034,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6319583,21,
9542,No data available,,,49.07438084,5909036,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5965479,21,
9816,No data available,,,49.57141954,5909060,No data available,,,,,,,,,,,,,,,,,,,,,,-122.4819001,21,
9817,No data available,,,49.16181181,5909062,No data available,,,,,,,,,,,,,,,,,,,,,,-122.1304935,21,
9541,No data available,,,49.03274224,5909035,No data available,,,,,,,,,,,,,,,,,,,,,,-121.9820268,21,
9870,No data available,,,54.05954318,5953038,No data available,,,,,,,,,,,,,,,,,,,,,,-123.0866866,21,
9871,No data available,,,53.62267875,5953042,No data available,,,,,,,,,,,,,,,,,,,,,,-123.0620623,21,
9872,No data available,,,53.73985935,5953044,No data available,,,,,,,,,,,,,,,,,,,,,,-122.5512925,21,
9873,No data available,,,53.48609182,5953046,No data available,,,,,,,,,,,,,,,,,,,,,,-122.4803359,21,
9874,No data available,,,53.98423298,5953048,No data available,,,,,,,,,,,,,,,,,,,,,,-121.4914065,21,
9898,No data available,,,54.87433759,5953050,No data available,,,,,,,,,,,,,,,,,,,,,,-122.9071365,21,
9867,No data available,,,53.11505352,5953019,No data available,,,,,,,,,,,,,,,,,,,,,,-119.7069936,21,
9809,No data available,,,49.11075763,5905005,No data available,,,,,,,,,,,,,,,,,,,,,,-117.5506852,21,
9733,No data available,,,49.00626033,5917805,No data available,,,,,,,,,,,,,,,,,,,,,,-123.5850685,21,
9734,No data available,,,51.43569988,5941884,No data available,,,,,,,,,,,,,,,,,,,,,,-124.0501393,21,
10232,No data available,,,49.40138613,5929005,No data available,,,,,,,,,,,,,,,,,,,,,,-123.5142258,21,
9735,No data available,,,55.27159161,5949812,No data available,,,,,,,,,,,,,,,,,,,,,,-127.6772612,21,
9736,No data available,,,55.26553544,5949815,No data available,,,,,,,,,,,,,,,,,,,,,,-128.0753435,21,
9737,No data available,,,55.10094205,5949814,No data available,,,,,,,,,,,,,,,,,,,,,,-127.8145025,21,
9740,No data available,,,55.09548878,5949816,No data available,,,,,,,,,,,,,,,,,,,,,,-128.068757,21,
10229,No data available,,,49.72303816,5924025,No data available,,,,,,,,,,,,,,,,,,,,,,-126.0889943,21,
9664,No data available,,,51.29838956,5939007,No data available,,,,,,,,,,,,,,,,,,,,,,-116.9632197,21,
9756,No data available,,,59.18841231,5957804,No data available,,,,,,,,,,,,,,,,,,,,,,-129.2228848,21,
9741,No data available,,,48.57805354,5917815,No data available,,,,,,,,,,,,,,,,,,,,,,-124.4064145,21,
9672,No data available,,,49.03066823,5905032,No data available,,,,,,,,,,,,,,,,,,,,,,-118.4466715,21,
9803,No data available,,,54.95090542,5951032,No data available,,,,,,,,,,,,,,,,,,,,,,-126.2095191,21,
9674,No data available,,,49.09414178,5905042,No data available,,,,,,,,,,,,,,,,,,,,,,-118.6784766,21,
9742,No data available,,,57.90360776,5949843,No data available,,,,,,,,,,,,,,,,,,,,,,-131.1757308,21,
9743,No data available,,,50.69445047,5943808,No data available,,,,,,,,,,,,,,,,,,,,,,-126.597423,21,
9744,No data available,,,55.2570246,5949811,No data available,,,,,,,,,,,,,,,,,,,,,,-127.5997176,21,
9747,No data available,,,48.87610242,5919801,No data available,,,,,,,,,,,,,,,,,,,,,,-123.6930201,21,
9748,No data available,,,56.47932916,5955808,No data available,,,,,,,,,,,,,,,,,,,,,,-121.8688142,21,
9749,No data available,,,50.29509965,5933813,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6269285,21,
9750,No data available,,,50.14844832,5933803,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5200487,21,
9751,No data available,,,50.38726945,5937805,No data available,,,,,,,,,,,,,,,,,,,,,,-119.2335847,21,
10218,No data available,,,49.29774851,5909027,No data available,,,,,,,,,,,,,,,,,,,,,,-121.7842824,21,
9574,No data available,,,55.25835536,5949022,No data available,,,,,,,,,,,,,,,,,,,,,,-127.648282,21,
9752,No data available,,,49.39508879,5923806,No data available,,,,,,,,,,,,,,,,,,,,,,-126.4726203,21,
9753,No data available,,,51.10737517,5933819,No data available,,,,,,,,,,,,,,,,,,,,,,-121.998965,21,
10236,No data available,,,48.51647503,5917049,No data available,,,,,,,,,,,,,,,,,,,,,,-123.5059012,21,
9754,No data available,,,49.20775264,5909879,No data available,,,,,,,,,,,,,,,,,,,,,,-122.0245206,21,
9755,No data available,,,49.9485794,5924840,No data available,,,,,,,,,,,,,,,,,,,,,,-125.2428636,21,
10214,No data available,,,49.37995321,5909009,No data available,,,,,,,,,,,,,,,,,,,,,,-121.4546826,21,
9763,No data available,,,50.91518119,5943836,No data available,,,,,,,,,,,,,,,,,,,,,,-127.9029799,21,
9764,No data available,,,50.92378621,5943809,No data available,,,,,,,,,,,,,,,,,,,,,,-126.8213385,21,
9765,No data available,,,50.03131597,5924806,No data available,,,,,,,,,,,,,,,,,,,,,,-127.3778037,21,
9546,No data available,,,54.39692465,5951034,No data available,,,,,,,,,,,,,,,,,,,,,,-126.6664951,21,
9857,No data available,,,56.02358779,5955025,No data available,,,,,,,,,,,,,,,,,,,,,,-122.0068641,21,
9766,No data available,,,50.95721026,5939802,No data available,,,,,,,,,,,,,,,,,,,,,,-119.6357138,21,
9684,No data available,,,56.79627179,5955812,No data available,,,,,,,,,,,,,,,,,,,,,,-124.9083271,21,
9767,No data available,,,50.00187605,5909805,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5088311,21,
9768,No data available,,,50.27693267,5933833,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6007985,21,
9769,No data available,,,50.18860685,5933825,No data available,,,,,,,,,,,,,,,,,,,,,,-121.576579,21,
10159,No data available,,,50.5000846,5901039,No data available,,,,,,,,,,,,,,,,,,,,,,-116.0357462,21,
9770,No data available,,,49.54600069,5901802,No data available,,,,,,,,,,,,,,,,,,,,,,-115.5993215,21,
9771,No data available,,,57.83836903,5949832,No data available,,,,,,,,,,,,,,,,,,,,,,-129.9865864,21,
9772,No data available,,,48.94041276,5923807,No data available,,,,,,,,,,,,,,,,,,,,,,-125.5269748,21,
9773,No data available,,,54.74695162,5951830,No data available,,,,,,,,,,,,,,,,,,,,,,-127.015429,21,
9775,No data available,,,50.09258784,5933805,No data available,,,,,,,,,,,,,,,,,,,,,,-120.7570892,21,
9776,No data available,,,51.83540231,5941811,No data available,,,,,,,,,,,,,,,,,,,,,,-122.1691965,21,
9825,No data available,,,48.36129731,5917054,No data available,,,,,,,,,,,,,,,,,,,,,,-123.5829727,21,
9826,No data available,,,48.52792735,5917056,No data available,,,,,,,,,,,,,,,,,,,,,,-124.0982262,21,
9777,No data available,,,49.96226296,5909819,No data available,,,,,,,,,,,,,,,,,,,,,,-121.4850576,21,
9778,No data available,,,58.35580935,5959809,No data available,,,,,,,,,,,,,,,,,,,,,,-120.9075157,21,
10093,No data available,,,50.69420821,5933042,No data available,,,,,,,,,,,,,,,,,,,,,,-120.3276787,21,
9779,No data available,,,50.72968216,5933880,No data available,,,,,,,,,,,,,,,,,,,,,,-120.2572072,21,
9780,No data available,,,50.11383144,5933882,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5604196,21,
10062,No data available,,,49.9085502,5903023,No data available,,,,,,,,,,,,,,,,,,,,,,-116.9140815,21,
9781,No data available,,,51.68264703,5945803,No data available,,,,,,,,,,,,,,,,,,,,,,-127.2033121,21,
9782,No data available,,,49.20284642,5915830,No data available,,,,,,,,,,,,,,,,,,,,,,-122.6736839,21,
9783,No data available,,,49.19430515,5915813,No data available,,,,,,,,,,,,,,,,,,,,,,-122.6529115,21,
10171,No data available,,,49.88500899,5935010,No data available,,,,,,,,,,,,,,,,,,,,,,-119.4402555,21,
10219,No data available,,,49.2812468,5909032,No data available,,,,,,,,,,,,,,,,,,,,,,-121.7798859,21,
9694,No data available,,,49.20575841,5907009,No data available,,,,,,,,,,,,,,,,,,,,,,-119.8256388,21,
9790,No data available,,,48.73856615,5919808,No data available,,,,,,,,,,,,,,,,,,,,,,-123.6108457,21,
10134,No data available,,,49.66787011,5901028,No data available,,,,,,,,,,,,,,,,,,,,,,-115.9827912,21,
9791,No data available,,,50.69362441,5943815,No data available,,,,,,,,,,,,,,,,,,,,,,-127.410965,21,
9792,No data available,,,55.35191671,5949813,No data available,,,,,,,,,,,,,,,,,,,,,,-127.6832586,21,
9793,No data available,,,53.97157599,5949803,No data available,,,,,,,,,,,,,,,,,,,,,,-128.6456667,21,
9794,No data available,,,52.58944354,5949802,No data available,,,,,,,,,,,,,,,,,,,,,,-128.5282626,21,
9553,No data available,,,53.97008301,5949005,No data available,,,,,,,,,,,,,,,,,,,,,,-128.7258781,21,
9612,No data available,,,56.03980036,5949039,No data available,,,,,,,,,,,,,,,,,,,,,,-129.345854,21,
9589,No data available,,,55.35613348,5949028,No data available,,,,,,,,,,,,,,,,,,,,,,-127.8281488,21,
9556,No data available,,,54.55577341,5949013,No data available,,,,,,,,,,,,,,,,,,,,,,-128.607907,21,
9558,No data available,,,53.23900486,5949020,No data available,,,,,,,,,,,,,,,,,,,,,,-128.5601373,21,
9613,No data available,,,57.38992,5949041,No data available,,,,,,,,,,,,,,,,,,,,,,-130.8715636,21,
9557,No data available,,,54.50959206,5949018,No data available,,,,,,,,,,,,,,,,,,,,,,-128.5343512,21,
9611,No data available,,,58.5022894,5949038,No data available,,,,,,,,,,,,,,,,,,,,,,-129.9889578,21,
9795,No data available,,,54.60990919,5949844,No data available,,,,,,,,,,,,,,,,,,,,,,-128.4241292,21,
9804,No data available,,,54.52744858,5949804,No data available,,,,,,,,,,,,,,,,,,,,,,-128.674888,21,
9808,No data available,,,50.20098799,5933823,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5711984,21,
9811,No data available,,,50.22759272,5933829,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5769888,21,
9818,No data available,,,50.26196382,5933831,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5722561,21,
9820,No data available,,,49.29379034,5923822,No data available,,,,,,,,,,,,,,,,,,,,,,-124.8947947,21,
9821,No data available,,,50.23640995,5933832,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5761855,21,
9822,No data available,,,50.36378591,5933861,No data available,,,,,,,,,,,,,,,,,,,,,,-121.238394,21,
9823,No data available,,,53.09121334,5941833,No data available,,,,,,,,,,,,,,,,,,,,,,-124.4909821,21,
9824,No data available,,,49.63643188,5901803,No data available,,,,,,,,,,,,,,,,,,,,,,-115.7338227,21,
9963,No data available,,,49.10033346,5905026,No data available,,,,,,,,,,,,,,,,,,,,,,-117.5828719,21,
9830,No data available,,,49.1339095,5905030,No data available,,,,,,,,,,,,,,,,,,,,,,-117.8852196,21,
9675,No data available,,,49.13422646,5905050,No data available,,,,,,,,,,,,,,,,,,,,,,-118.2043903,21,
9676,No data available,,,49.40670025,5905052,No data available,,,,,,,,,,,,,,,,,,,,,,-118.4523696,21,
9692,No data available,,,49.41430329,5905054,No data available,,,,,,,,,,,,,,,,,,,,,,-118.9436306,21,
9829,No data available,,,49.87114166,5909806,No data available,,,,,,,,,,,,,,,,,,,,,,-121.4532572,21,
9840,No data available,,,49.74265416,5931802,No data available,,,,,,,,,,,,,,,,,,,,,,-123.14039,21,
9841,No data available,,,54.56274032,5949805,No data available,,,,,,,,,,,,,,,,,,,,,,-128.4669524,21,
9844,No data available,,,53.42276446,5947806,No data available,,,,,,,,,,,,,,,,,,,,,,-129.2602897,21,
9845,No data available,,,53.42802377,5947802,No data available,,,,,,,,,,,,,,,,,,,,,,-129.2487576,21,
9846,No data available,,,54.4932152,5949807,No data available,,,,,,,,,,,,,,,,,,,,,,-128.58432,21,
9847,No data available,,,50.42396079,5933834,No data available,,,,,,,,,,,,,,,,,,,,,,-121.3179005,21,
9848,No data available,,,49.16384967,5909821,No data available,,,,,,,,,,,,,,,,,,,,,,-121.9796967,21,
9536,No data available,,,48.97826718,5919021,No data available,,,,,,,,,,,,,,,,,,,,,,-123.808399,21,
9849,No data available,,,49.18469609,5909880,No data available,,,,,,,,,,,,,,,,,,,,,,-122.0762736,21,
9526,No data available,,,50.07712406,5935016,No data available,,,,,,,,,,,,,,,,,,,,,,-119.3997562,21,
9813,No data available,,,48.82338137,5919016,No data available,,,,,,,,,,,,,,,,,,,,,,-124.0604677,21,
9850,No data available,,,53.92368551,5951813,No data available,,,,,,,,,,,,,,,,,,,,,,-124.1851967,21,
10234,No data available,,,48.45064936,5917044,No data available,,,,,,,,,,,,,,,,,,,,,,-123.5302606,21,
9745,No data available,,,49.09387854,5915001,No data available,,,,,,,,,,,,,,,,,,,,,,-122.572039,21,
9746,No data available,,,49.09869552,5915002,No data available,,,,,,,,,,,,,,,,,,,,,,-122.659744,21,
9851,No data available,,,49.18749148,5909856,No data available,,,,,,,,,,,,,,,,,,,,,,-122.4185213,21,
10145,No data available,,,49.23191578,5921008,No data available,,,,,,,,,,,,,,,,,,,,,,-124.100148,21,
9852,No data available,,,54.48033335,5947809,No data available,,,,,,,,,,,,,,,,,,,,,,-130.3910211,21,
9853,No data available,,,51.41695529,5941876,No data available,,,,,,,,,,,,,,,,,,,,,,-124.0707732,21,
9854,No data available,,,59.93095907,5957814,No data available,,,,,,,,,,,,,,,,,,,,,,-128.5031015,21,
9839,No data available,,,50.68298233,5931026,No data available,,,,,,,,,,,,,,,,,,,,,,-121.9177244,21,
9855,No data available,,,50.68971988,5931821,No data available,,,,,,,,,,,,,,,,,,,,,,-121.9543832,21,
9657,No data available,,,49.46258503,5915065,No data available,,,,,,,,,,,,,,,,,,,,,,-123.2378798,21,
9875,No data available,,,51.85246569,5941885,No data available,,,,,,,,,,,,,,,,,,,,,,-122.090593,21,
10033,No data available,,,50.4865932,5933035,No data available,,,,,,,,,,,,,,,,,,,,,,-121.0281249,21,
9876,No data available,,,51.46979287,5941808,No data available,,,,,,,,,,,,,,,,,,,,,,-123.9357696,21,
9877,No data available,,,51.13425371,5933888,No data available,,,,,,,,,,,,,,,,,,,,,,-120.1259076,21,
9883,No data available,,,50.8822647,5933836,No data available,,,,,,,,,,,,,,,,,,,,,,-121.4897979,21,
9757,No data available,,,59.92433696,5957813,No data available,,,,,,,,,,,,,,,,,,,,,,-128.4975704,21,
9888,No data available,,,49.1180203,5907801,No data available,,,,,,,,,,,,,,,,,,,,,,-119.7383703,21,
9893,No data available,,,49.3517058,5909810,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6133424,21,
9894,No data available,,,49.40351486,5907850,No data available,,,,,,,,,,,,,,,,,,,,,,-120.2291014,21,
9511,No data available,,,50.24977802,5937005,No data available,,,,,,,,,,,,,,,,,,,,,,-118.9724637,21,
9895,No data available,,,49.09458156,5919813,No data available,,,,,,,,,,,,,,,,,,,,,,-123.6772534,21,
10010,No data available,,,50.22582531,5933015,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5708048,21,
9896,No data available,,,50.44075067,5933839,No data available,,,,,,,,,,,,,,,,,,,,,,-121.7147799,21,
