id,name,closest_community_id,closest_community_distance,Latitude,census_subdivision_id,Location Name,First Responders,Diagnostic Facilities,Timber Facilities,Civic Facilities,Airports,Port And Terminal,Customs Ports Of Entry,Local Govt Offices,Laboratory Service,Emergency Social Service Facilities,Pharmacies,Economic Projects,Hospitals,Service BC Locations,Schools,Clinics,Courts,Post Secondary Institutions,Research Centres,Public Library,Is within 50 km,Longitude,location_type_id,location_website
9897,No data available,,,50.42645206,5933840,No data available,,,,,,,,,,,,,,,,,,,,,,-121.7086951,21,
9899,No data available,,,50.30677603,5933841,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6498174,21,
9900,No data available,,,50.27207489,5933842,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6249174,21,
9869,No data available,,,55.31410356,5953033,No data available,,,,,,,,,,,,,,,,,,,,,,-123.1472702,21,
9901,No data available,,,48.99526637,5923810,No data available,,,,,,,,,,,,,,,,,,,,,,-125.3801054,21,
9905,No data available,,,48.80775027,5919814,No data available,,,,,,,,,,,,,,,,,,,,,,-124.6688311,21,
9906,No data available,,,48.62034092,5919815,No data available,,,,,,,,,,,,,,,,,,,,,,-123.5301977,21,
10123,No data available,,,49.26186384,5915075,No data available,,,,,,,,,,,,,,,,,,,,,,-122.516214,21,
9907,No data available,,,50.81922329,5933872,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6648521,21,
9908,No data available,,,49.27735526,5923808,No data available,,,,,,,,,,,,,,,,,,,,,,-126.0584283,21,
9762,No data available,,,54.02004674,5947023,No data available,,,,,,,,,,,,,,,,,,,,,,-132.1070345,21,
9909,No data available,,,54.03954371,5947803,No data available,,,,,,,,,,,,,,,,,,,,,,-132.1780265,21,
9910,No data available,,,49.00521668,5915825,No data available,,,,,,,,,,,,,,,,,,,,,,-122.4763017,21,
9911,No data available,,,49.10883337,5909878,No data available,,,,,,,,,,,,,,,,,,,,,,-122.3512174,21,
9866,No data available,,,53.30670317,5953012,No data available,,,,,,,,,,,,,,,,,,,,,,-120.1668662,21,
9912,No data available,,,50.65810414,5931823,No data available,,,,,,,,,,,,,,,,,,,,,,-121.8989919,21,
9913,No data available,,,54.96241554,5953802,No data available,,,,,,,,,,,,,,,,,,,,,,-123.0524859,21,
9914,No data available,,,49.17491505,5915816,No data available,,,,,,,,,,,,,,,,,,,,,,-122.5650957,21,
10007,No data available,,,50.11285116,5933006,No data available,,,,,,,,,,,,,,,,,,,,,,-120.7752772,21,
9915,No data available,,,56.36689267,5955850,No data available,,,,,,,,,,,,,,,,,,,,,,-125.4186506,21,
10194,No data available,,,48.3736254,5917042,No data available,,,,,,,,,,,,,,,,,,,,,,-123.5659185,21,
10082,No data available,,,49.36688929,5915020,No data available,,,,,,,,,,,,,,,,,,,,,,-123.0661166,21,
9916,No data available,,,52.15022465,5941879,No data available,,,,,,,,,,,,,,,,,,,,,,-123.9148938,21,
9673,No data available,,,49.00888305,5905037,No data available,,,,,,,,,,,,,,,,,,,,,,-118.7990516,21,
9815,No data available,,,49.23243591,5909056,No data available,,,,,,,,,,,,,,,,,,,,,,-122.3425972,21,
9917,No data available,,,49.31540745,5915807,No data available,,,,,,,,,,,,,,,,,,,,,,-123.0885523,21,
9918,No data available,,,50.70464413,5931833,No data available,,,,,,,,,,,,,,,,,,,,,,-122.2802603,21,
9919,No data available,,,54.45437277,5951849,No data available,,,,,,,,,,,,,,,,,,,,,,-124.2685052,21,
9527,No data available,,,49.07795114,5905009,No data available,,,,,,,,,,,,,,,,,,,,,,-117.5905831,21,
9920,No data available,,,55.01167473,5949817,No data available,,,,,,,,,,,,,,,,,,,,,,-127.3237214,21,
9921,No data available,,,50.3250326,5931843,No data available,,,,,,,,,,,,,,,,,,,,,,-122.6804145,21,
9882,No data available,,,51.11484076,5943037,No data available,,,,,,,,,,,,,,,,,,,,,,-126.2951216,21,
9879,No data available,,,50.60439351,5943027,No data available,,,,,,,,,,,,,,,,,,,,,,-128.2507014,21,
9880,No data available,,,50.56291255,5943031,No data available,,,,,,,,,,,,,,,,,,,,,,-127.3739573,21,
9881,No data available,,,50.28804968,5943033,No data available,,,,,,,,,,,,,,,,,,,,,,-126.5518642,21,
9922,No data available,,,49.22945435,5915803,No data available,,,,,,,,,,,,,,,,,,,,,,-123.2074553,21,
9923,No data available,,,49.06681245,5915810,No data available,,,,,,,,,,,,,,,,,,,,,,-123.1250416,21,
9924,No data available,,,54.43127133,5951803,No data available,,,,,,,,,,,,,,,,,,,,,,-124.2467285,21,
9890,No data available,,,50.24996769,5903050,No data available,,,,,,,,,,,,,,,,,,,,,,-117.7975675,21,
9638,No data available,,,49.1788992,5921007,No data available,,,,,,,,,,,,,,,,,,,,,,-123.9542924,21,
10167,No data available,,,49.08705425,5921010,No data available,,,,,,,,,,,,,,,,,,,,,,-123.8362102,21,
10168,No data available,,,49.16438515,5921014,No data available,,,,,,,,,,,,,,,,,,,,,,-123.6712439,21,
10169,No data available,,,49.1649086,5921016,No data available,,,,,,,,,,,,,,,,,,,,,,-124.1573816,21,
10047,No data available,,,49.30612694,5921030,No data available,,,,,,,,,,,,,,,,,,,,,,-124.1591556,21,
10177,No data available,,,49.2783717,5921032,No data available,,,,,,,,,,,,,,,,,,,,,,-124.4635449,21,
10178,No data available,,,49.37750227,5921034,No data available,,,,,,,,,,,,,,,,,,,,,,-124.4047377,21,
10179,No data available,,,49.3867594,5921036,No data available,,,,,,,,,,,,,,,,,,,,,,-124.6963891,21,
9925,No data available,,,49.12421309,5921807,No data available,,,,,,,,,,,,,,,,,,,,,,-123.8799868,21,
9926,No data available,,,49.15049697,5921804,No data available,,,,,,,,,,,,,,,,,,,,,,-123.9291504,21,
9927,No data available,,,49.25196607,5921805,No data available,,,,,,,,,,,,,,,,,,,,,,-124.1235488,21,
9928,No data available,,,54.07957772,5951802,No data available,,,,,,,,,,,,,,,,,,,,,,-124.5972582,21,
9932,No data available,,,52.95431317,5941837,No data available,,,,,,,,,,,,,,,,,,,,,,-123.5836443,21,
9933,No data available,,,50.70345358,5931826,No data available,,,,,,,,,,,,,,,,,,,,,,-122.2983984,21,
9934,No data available,,,55.04740923,5951846,No data available,,,,,,,,,,,,,,,,,,,,,,-126.3238627,21,
9935,No data available,,,51.42208825,5933886,No data available,,,,,,,,,,,,,,,,,,,,,,-120.1989508,21,
9936,No data available,,,50.10804947,5933896,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5544515,21,
9979,No data available,,,49.48021139,5903015,No data available,,,,,,,,,,,,,,,,,,,,,,-117.3664278,21,
9937,No data available,,,49.91029765,5924843,No data available,,,,,,,,,,,,,,,,,,,,,,-125.2092648,21,
9938,No data available,,,50.54511373,5931844,No data available,,,,,,,,,,,,,,,,,,,,,,-122.4802974,21,
9939,No data available,,,50.54327967,5931827,No data available,,,,,,,,,,,,,,,,,,,,,,-121.786181,21,
9940,No data available,,,50.77080993,5933898,No data available,,,,,,,,,,,,,,,,,,,,,,-119.7427714,21,
9941,No data available,,,50.30674129,5931812,No data available,,,,,,,,,,,,,,,,,,,,,,-122.6486816,21,
10064,No data available,,,49.98925797,5903032,No data available,,,,,,,,,,,,,,,,,,,,,,-117.3768959,21,
9588,No data available,,,55.23661344,5949024,No data available,,,,,,,,,,,,,,,,,,,,,,-127.5951471,21,
9942,No data available,,,48.44533711,5917812,No data available,,,,,,,,,,,,,,,,,,,,,,-123.4236689,21,
10144,No data available,,,49.20808996,5915029,No data available,,,,,,,,,,,,,,,,,,,,,,-122.9193019,21,
9943,No data available,,,50.44728386,5933848,No data available,,,,,,,,,,,,,,,,,,,,,,-121.7008844,21,
9944,No data available,,,50.2088448,5933850,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5861107,21,
9945,No data available,,,50.20897942,5933806,No data available,,,,,,,,,,,,,,,,,,,,,,-120.460819,21,
9946,No data available,,,50.18615326,5933807,No data available,,,,,,,,,,,,,,,,,,,,,,-120.8414961,21,
9947,No data available,,,50.26357939,5933851,No data available,,,,,,,,,,,,,,,,,,,,,,-121.401835,21,
9948,No data available,,,50.58258898,5943835,No data available,,,,,,,,,,,,,,,,,,,,,,-126.9270625,21,
9610,No data available,,,55.10752529,5949035,No data available,,,,,,,,,,,,,,,,,,,,,,-129.431242,21,
9949,No data available,,,50.32999559,5933870,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6596845,21,
9950,No data available,,,50.24957273,5933852,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5989374,21,
9951,No data available,,,50.18683161,5933808,No data available,,,,,,,,,,,,,,,,,,,,,,-121.0661897,21,
9952,No data available,,,54.02084802,5951832,No data available,,,,,,,,,,,,,,,,,,,,,,-124.0749217,21,
9953,No data available,,,50.78435451,5939803,No data available,,,,,,,,,,,,,,,,,,,,,,-119.3228305,21,
9760,No data available,,,54.47364203,5947016,No data available,,,,,,,,,,,,,,,,,,,,,,-130.2421092,21,
9761,No data available,,,53.69656252,5947021,No data available,,,,,,,,,,,,,,,,,,,,,,-130.0575918,21,
9787,No data available,,,53.9444605,5947027,No data available,,,,,,,,,,,,,,,,,,,,,,-132.0687648,21,
9789,No data available,,,52.65768787,5947032,No data available,,,,,,,,,,,,,,,,,,,,,,-131.6147055,21,
9819,No data available,,,48.84003764,5919008,No data available,,,,,,,,,,,,,,,,,,,,,,-123.6942816,21,
9697,No data available,,,50.31216187,5937017,No data available,,,,,,,,,,,,,,,,,,,,,,-119.4974259,21,
9698,No data available,,,50.34284099,5937021,No data available,,,,,,,,,,,,,,,,,,,,,,-119.1012957,21,
9699,No data available,,,50.15817081,5937022,No data available,,,,,,,,,,,,,,,,,,,,,,-118.8733024,21,
9700,No data available,,,50.30913597,5937023,No data available,,,,,,,,,,,,,,,,,,,,,,-118.4535027,21,
9512,No data available,,,50.67140483,5937041,No data available,,,,,,,,,,,,,,,,,,,,,,-118.7611784,21,
10225,No data available,,,48.65762194,5917005,No data available,,,,,,,,,,,,,,,,,,,,,,-123.4429888,21,
9954,No data available,,,55.48303909,5951848,No data available,,,,,,,,,,,,,,,,,,,,,,-125.9694743,21,
9955,No data available,,,51.29148143,5933887,No data available,,,,,,,,,,,,,,,,,,,,,,-120.1552506,21,
9639,No data available,,,49.31474344,5915051,No data available,,,,,,,,,,,,,,,,,,,,,,-123.0719884,21,
10210,No data available,,,49.36154969,5915046,No data available,,,,,,,,,,,,,,,,,,,,,,-123.0029529,21,
9774,No data available,,,59.08033528,5959007,No data available,,,,,,,,,,,,,,,,,,,,,,-123.4334862,21,
9956,No data available,,,48.8991065,5923809,No data available,,,,,,,,,,,,,,,,,,,,,,-124.9902579,21,
9957,No data available,,,50.25781292,5933853,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5890875,21,
9662,No data available,,,48.43000321,5917030,No data available,,,,,,,,,,,,,,,,,,,,,,-123.3079136,21,
9958,No data available,,,49.98962668,5924833,No data available,,,,,,,,,,,,,,,,,,,,,,-126.9405679,21,
9965,No data available,,,49.33843992,5909807,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6061151,21,
9966,No data available,,,50.31592276,5937801,No data available,,,,,,,,,,,,,,,,,,,,,,-119.3605785,21,
9967,No data available,,,50.44570563,5939804,No data available,,,,,,,,,,,,,,,,,,,,,,-119.3426908,21,
9843,No data available,,,49.05902263,5907022,No data available,,,,,,,,,,,,,,,,,,,,,,-119.4551639,21,
9862,No data available,,,49.0759682,5907026,No data available,,,,,,,,,,,,,,,,,,,,,,-119.7466939,21,
9863,No data available,,,49.20036897,5907028,No data available,,,,,,,,,,,,,,,,,,,,,,-119.458563,21,
10212,No data available,,,49.37257988,5907047,No data available,,,,,,,,,,,,,,,,,,,,,,-119.4100556,21,
10088,No data available,,,49.63301532,5907049,No data available,,,,,,,,,,,,,,,,,,,,,,-119.5176241,21,
9885,No data available,,,49.61503231,5907051,No data available,,,,,,,,,,,,,,,,,,,,,,-119.8728604,21,
9886,No data available,,,49.23819104,5907053,No data available,,,,,,,,,,,,,,,,,,,,,,-120.0769741,21,
9887,No data available,,,49.46903202,5907055,No data available,,,,,,,,,,,,,,,,,,,,,,-120.5681746,21,
10087,No data available,,,49.3735962,5907048,No data available,,,,,,,,,,,,,,,,,,,,,,-119.7525174,21,
9842,No data available,,,49.18444962,5907014,No data available,,,,,,,,,,,,,,,,,,,,,,-119.5500298,21,
9968,No data available,,,53.99086442,5951819,No data available,,,,,,,,,,,,,,,,,,,,,,-125.8544908,21,
9627,No data available,,,51.64133871,5941005,No data available,,,,,,,,,,,,,,,,,,,,,,-121.3127407,21,
9969,No data available,,,49.17638831,5923813,No data available,,,,,,,,,,,,,,,,,,,,,,-125.9109844,21,
9970,No data available,,,50.59917891,5933846,No data available,,,,,,,,,,,,,,,,,,,,,,-121.3213038,21,
9693,No data available,,,49.02635053,5907005,No data available,,,,,,,,,,,,,,,,,,,,,,-119.4706171,21,
9971,No data available,,,49.15056153,5907802,No data available,,,,,,,,,,,,,,,,,,,,,,-119.4898204,21,
9972,No data available,,,49.01848863,5919816,No data available,,,,,,,,,,,,,,,,,,,,,,-123.8576802,21,
9973,No data available,,,54.33134341,5951820,No data available,,,,,,,,,,,,,,,,,,,,,,-125.8878505,21,
9974,No data available,,,50.23700764,5933855,No data available,,,,,,,,,,,,,,,,,,,,,,-121.5927569,21,
9975,No data available,,,50.12198396,5909852,No data available,,,,,,,,,,,,,,,,,,,,,,-122.5277212,21,
10028,No data available,,,49.31867169,5921018,No data available,,,,,,,,,,,,,,,,,,,,,,-124.3042141,21,
9976,No data available,,,50.65102771,5931828,No data available,,,,,,,,,,,,,,,,,,,,,,-121.9118143,21,
9977,No data available,,,50.6163011,5933854,No data available,,,,,,,,,,,,,,,,,,,,,,-121.315805,21,
9978,No data available,,,49.98788635,5933809,No data available,,,,,,,,,,,,,,,,,,,,,,-120.9622006,21,
9985,No data available,,,50.88361417,5931829,No data available,,,,,,,,,,,,,,,,,,,,,,-121.8438266,21,
9903,No data available,,,57.07658188,5955040,No data available,,,,,,,,,,,,,,,,,,,,,,-123.5167025,21,
9904,No data available,,,56.23586073,5955042,No data available,,,,,,,,,,,,,,,,,,,,,,-120.782401,21,
10250,No data available,,,55.05249881,5955021,No data available,,,,,,,,,,,,,,,,,,,,,,-120.4202762,21,
9856,No data available,,,55.59639236,5955023,No data available,,,,,,,,,,,,,,,,,,,,,,-121.859541,21,
9505,No data available,,,49.77534017,5935018,No data available,,,,,,,,,,,,,,,,,,,,,,-119.738877,21,
9835,No data available,,,50.31511751,5931012,No data available,,,,,,,,,,,,,,,,,,,,,,-122.8727972,21,
9986,No data available,,,50.48673506,5933857,No data available,,,,,,,,,,,,,,,,,,,,,,-121.2668399,21,
9987,No data available,,,48.96171416,5919809,No data available,,,,,,,,,,,,,,,,,,,,,,-123.6455153,21,
10211,No data available,,,49.49473702,5907041,No data available,,,,,,,,,,,,,,,,,,,,,,-119.5697221,21,
9988,No data available,,,49.47735816,5907803,No data available,,,,,,,,,,,,,,,,,,,,,,-119.6848121,21,
9989,No data available,,,49.69691114,5926802,No data available,,,,,,,,,,,,,,,,,,,,,,-125.0033605,21,
9990,No data available,,,50.61380437,5933837,No data available,,,,,,,,,,,,,,,,,,,,,,-121.3825425,21,
9991,No data available,,,49.30327714,5909843,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6539387,21,
9658,No data available,,,49.27197077,5915070,No data available,,,,,,,,,,,,,,,,,,,,,,-122.6637913,21,
9992,No data available,,,54.22658483,5951844,No data available,,,,,,,,,,,,,,,,,,,,,,-125.7865315,21,
9993,No data available,,,49.20766686,5909844,No data available,,,,,,,,,,,,,,,,,,,,,,-121.7193179,21,
10180,No data available,,,49.24694734,5923008,No data available,,,,,,,,,,,,,,,,,,,,,,-124.8028607,21,
10025,No data available,,,50.4157609,5943017,No data available,,,,,,,,,,,,,,,,,,,,,,-127.4833518,21,
9788,No data available,,,53.66033204,5947030,No data available,,,,,,,,,,,,,,,,,,,,,,-132.2410683,21,
10209,No data available,,,49.25334435,5915039,No data available,,,,,,,,,,,,,,,,,,,,,,-122.7619348,21,
9634,No data available,,,54.21428462,5947007,No data available,,,,,,,,,,,,,,,,,,,,,,-130.1202586,21,
9878,No data available,,,50.69561222,5943023,No data available,,,,,,,,,,,,,,,,,,,,,,-127.4394815,21,
10001,No data available,,,50.5893968,5943012,No data available,,,,,,,,,,,,,,,,,,,,,,-127.1157936,21,
10170,No data available,,,49.2971476,5915043,No data available,,,,,,,,,,,,,,,,,,,,,,-122.8743385,21,
9994,No data available,,,49.01621582,5919817,No data available,,,,,,,,,,,,,,,,,,,,,,-123.597064,21,
10118,No data available,,,55.71825686,5955005,No data available,,,,,,,,,,,,,,,,,,,,,,-120.132763,21,
9728,No data available,,,49.85628185,5927008,No data available,,,,,,,,,,,,,,,,,,,,,,-124.5372934,21,
9996,No data available,,,50.24704412,5937803,No data available,,,,,,,,,,,,,,,,,,,,,,-119.3390772,21,
9868,No data available,,,53.92383451,5953023,No data available,,,,,,,,,,,,,,,,,,,,,,-122.7757405,21,
9689,No data available,,,54.28537592,5947012,No data available,,,,,,,,,,,,,,,,,,,,,,-130.3007575,21,
9884,No data available,,,49.36109396,5907024,No data available,,,,,,,,,,,,,,,,,,,,,,-120.5180205,21,
9997,No data available,,,58.08041675,5959810,No data available,,,,,,,,,,,,,,,,,,,,,,-122.6965857,21,
9998,No data available,,,49.4462217,5909808,No data available,,,,,,,,,,,,,,,,,,,,,,-121.4349681,21,
9999,No data available,,,52.20659395,5941838,No data available,,,,,,,,,,,,,,,,,,,,,,-124.0585968,21,
10002,No data available,,,50.051639,5909875,No data available,,,,,,,,,,,,,,,,,,,,,,-122.5390725,21,
9729,No data available,,,50.34792699,5927010,No data available,,,,,,,,,,,,,,,,,,,,,,-124.3547022,21,
9730,No data available,,,49.88486324,5927012,No data available,,,,,,,,,,,,,,,,,,,,,,-124.4730506,21,
9738,No data available,,,49.8831548,5927016,No data available,,,,,,,,,,,,,,,,,,,,,,-124.2477177,21,
9739,No data available,,,49.64712183,5927018,No data available,,,,,,,,,,,,,,,,,,,,,,-124.427314,21,
9618,No data available,,,49.46093216,5927020,No data available,,,,,,,,,,,,,,,,,,,,,,-124.2794672,21,
10003,No data available,,,50.88330263,5939805,No data available,,,,,,,,,,,,,,,,,,,,,,-119.6046413,21,
10005,No data available,,,50.97103578,5943813,No data available,,,,,,,,,,,,,,,,,,,,,,-126.179158,21,
10006,No data available,,,49.39768256,5921806,No data available,,,,,,,,,,,,,,,,,,,,,,-124.613794,21,
10029,No data available,,,49.34680829,5921023,No data available,,,,,,,,,,,,,,,,,,,,,,-124.4288576,21,
10011,No data available,,,50.6154084,5943816,No data available,,,,,,,,,,,,,,,,,,,,,,-127.570478,21,
9786,No data available,,,53.24718114,5947026,No data available,,,,,,,,,,,,,,,,,,,,,,-132.0892049,21,
9671,No data available,,,52.98769982,5941013,No data available,,,,,,,,,,,,,,,,,,,,,,-122.4757109,21,
10012,No data available,,,52.94963556,5941809,No data available,,,,,,,,,,,,,,,,,,,,,,-122.4740609,21,
10013,No data available,,,50.01933146,5924812,No data available,,,,,,,,,,,,,,,,,,,,,,-125.291819,21,
10160,No data available,,,50.62708789,5901040,No data available,,,,,,,,,,,,,,,,,,,,,,-116.0813342,21,
10014,No data available,,,52.13865036,5941839,No data available,,,,,,,,,,,,,,,,,,,,,,-123.9575699,21,
10015,No data available,,,49.36565956,5923824,No data available,,,,,,,,,,,,,,,,,,,,,,-126.271824,21,
9666,No data available,,,50.9973374,5939019,No data available,,,,,,,,,,,,,,,,,,,,,,-118.191536,21,
9636,No data available,,,49.16998138,5915015,No data available,,,,,,,,,,,,,,,,,,,,,,-123.1683013,21,
10182,No data available,,,49.12179258,5905023,No data available,,,,,,,,,,,,,,,,,,,,,,-117.8464661,21,
10016,No data available,,,49.35530871,5909851,No data available,,,,,,,,,,,,,,,,,,,,,,-121.6075494,21,
10017,No data available,,,54.35562647,5947810,No data available,,,,,,,,,,,,,,,,,,,,,,-130.4400108,21,
10248,No data available,,,48.49628045,5917021,No data available,,,,,,,,,,,,,,,,,,,,,,-123.3872578,21,
10018,No data available,,,48.83687289,5923814,No data available,,,,,,,,,,,,,,,,,,,,,,-125.1054058,21,
10019,No data available,,,49.98716589,5909883,No data available,,,,,,,,,,,,,,,,,,,,,,-122.4517788,21,
10020,No data available,,,49.63091812,5909809,No data available,,,,,,,,,,,,,,,,,,,,,,-121.3946772,21,
10021,No data available,,,50.81866187,5933884,No data available,,,,,,,,,,,,,,,,,,,,,,-119.7306655,21,
9961,No data available,,,49.1907478,5903011,No data available,,,,,,,,,,,,,,,,,,,,,,-117.2802807,21,
