CENSUS_SUB,TOURISM_REGION_ID,LGL_ADMIN_AREA_ID,ECONOMIC_REGION_ID,MOF_FIRE_ZONE_ID,TSUNAMI_NOTIFY_ZONE_ID,LOCAL_HLTH_AREA_CODE,HLTH_AUTHORITY_CODE,ADMIN_AREA_SID,Natural Resource Region ID
5951801,F,2,5970,422,,523,5,354,7
5951802,F,2,5970,422,,523,5,354,7
5951805,F,2,5970,422,,523,5,354,7
5951803,F,2,5970,422,,523,5,354,7
5951806,F,2,5970,422,,523,5,354,7
5951807,F,2,5970,422,,523,5,354,7
5951810,F,2,5970,422,,523,5,354,7
5951809,F,2,5970,422,,523,5,354,7
5951811,F,2,5970,422,,523,5,354,7
5951813,F,2,5970,422,,523,5,354,7
5951814,F,2,5970,422,,523,5,354,7
5951804,F,2,5970,422,,523,5,354,7
5951007,F,2,5970,422,,523,5,354,7
5951009,F,2,5970,422,,523,5,354,7
5951019,F,2,5970,422,,523,5,354,7
5951013,F,2,5970,422,,523,5,354,7
5951015,F,2,5970,422,,523,5,354,7
5951017,F,2,5970,422,,523,5,354,7
5951849,F,2,5970,422,,523,5,354,7
5951848,F,2,5970,422,,523,5,354,7
5951832,F,2,5970,422,,523,5,354,7
5951840,F,2,5970,422,,523,5,354,7
5951034,F,2,5970,418,,514,5,327,1
5951038,F,2,5970,419,,514,5,327,1
5951043,F,2,5970,419,,514,5,327,1
5951053,F,2,5970,418,,523,5,354,1
5951051,F,2,5970,419,,514,5,327,1
5951815,F,2,5970,418,,522,5,354,1
5951818,F,2,5970,418,,522,5,354,1
5951022,F,2,5970,418,,522,5,354,1
5951028,F,2,5970,418,,522,5,354,1
5951031,F,2,5970,418,,522,5,354,1
5951032,F,2,5970,418,,522,5,354,1
5951822,F,2,5970,418,,522,5,354,1
5951819,F,2,5970,418,,522,5,354,1
5951820,F,2,5970,418,,522,5,354,1
5951821,F,2,5970,418,,522,5,354,1
5951823,F,2,5970,418,,522,5,354,1
5951824,F,2,5970,418,,522,5,354,1
5951828,F,2,5970,419,,523,5,354,1
5951825,F,2,5970,418,,522,5,354,1
5951826,F,2,5970,418,,522,5,354,1
5951827,F,2,5970,418,,522,5,354,1
5951847,F,2,5970,418,,522,5,354,1
5951829,F,2,5970,418,,522,5,354,1
5951830,F,2,5970,419,,514,5,327,1
5951831,F,2,5970,419,,523,5,354,1
5951833,F,2,5970,418,,522,5,354,1
5951844,F,2,5970,418,,522,5,354,1
5951845,F,2,5970,418,,523,5,354,1
5951846,F,2,5970,418,,523,5,354,1
5941014,E,18,5950,428,,146,1,305,4
5941015,E,18,5950,427,,144,1,305,4
5941016,E,18,5950,427,,144,1,305,4
5941017,E,18,5950,427,,144,1,305,4
5941019,E,18,5950,430,,521,5,306,4
5941005,E,18,5950,427,,144,1,305,4
5941009,E,18,5950,428,,146,1,305,4
5941010,E,18,5950,428,,146,1,305,4
5941012,E,18,5950,428,,146,1,305,4
5941013,E,18,5950,430,,521,5,306,4
5941879,E,18,5950,429,,146,1,305,4
5941872,E,18,5950,428,,146,1,305,4
5941873,E,18,5950,428,,146,1,305,4
5941876,E,18,5950,429,,146,1,305,4
5941880,E,18,5950,429,,336,3,305,4
5941881,E,18,5950,430,,521,5,306,4
5941882,E,18,5950,430,,521,5,306,4
5941883,E,18,5950,429,,146,1,305,4
5941884,E,18,5950,429,,146,1,305,4
5941885,E,18,5950,428,,146,1,305,4
5941886,E,18,5950,430,,521,5,306,4
5941835,E,18,5950,430,,521,5,306,4
5941833,E,18,5950,430,,521,5,306,4
5941812,E,18,5950,428,,146,1,305,4
5941810,E,18,5950,428,,146,1,305,4
5941811,E,18,5950,428,,146,1,305,4
5941813,E,18,5950,427,,144,1,305,4
5941817,E,18,5950,429,,146,1,305,4
5941818,E,18,5950,429,,146,1,305,4
5941829,E,18,5950,429,,146,1,305,4
5941821,E,18,5950,429,,146,1,305,4
5941827,E,18,5950,429,,146,1,305,4
5941828,E,18,5950,429,,146,1,305,4
5941840,E,18,5950,429,,336,3,305,4
5941837,E,18,5950,430,,521,5,306,4
5941838,E,18,5950,429,,146,1,305,4
5941839,E,18,5950,429,,146,1,305,4
5941841,E,18,5950,429,,146,1,305,4
5941831,E,18,5950,429,,146,1,305,4
5941021,E,18,5950,430,,521,5,306,4
5941849,E,18,5950,428,,146,1,305,4
5941844,E,18,5950,429,,146,1,305,4
5941845,E,18,5950,429,,336,3,305,4
5941848,E,18,5950,429,,146,1,305,4
5941850,E,18,5950,428,,146,1,305,4
5941851,E,18,5950,429,,336,3,305,4
5941852,E,18,5950,430,,521,5,306,4
5941854,E,18,5950,429,,336,3,305,4
5941855,E,18,5950,427,,144,1,305,4
5941856,E,18,5950,429,,146,1,305,4
5941039,E,18,5950,429,,146,1,305,4
5941025,E,18,5950,430,,521,5,306,4
5941026,E,18,5950,430,,521,5,306,4
5941027,E,18,5950,430,,521,5,306,4
5941041,E,18,5950,428,,146,1,305,4
5941801,E,18,5950,428,,146,1,305,4
5941802,E,18,5950,427,,144,1,305,4
5941803,E,18,5950,427,,144,1,305,4
5941807,E,18,5950,428,,144,1,305,4
5941804,E,18,5950,428,,146,1,305,4
5941805,E,18,5950,428,,146,1,305,4
5941806,E,18,5950,428,,146,1,305,4
5941808,E,18,5950,429,,146,1,305,4
5941809,E,18,5950,430,,521,5,306,4
5941861,E,18,5950,430,,336,3,305,4
5941862,E,18,5950,430,,336,3,305,4
5941864,E,18,5950,430,,521,5,306,4
5941866,E,18,5950,430,,521,5,306,4
5941868,E,18,5950,428,,146,1,305,4
5941871,E,18,5950,429,,336,3,305,4
5953007,C,35,5950,416,,524,5,328,7
5953012,F,35,5950,416,,524,5,328,7
5953019,C,35,5950,416,,524,5,328,7
5953023,F,35,5950,417,,524,5,328,7
5953033,F,35,5950,423,,524,5,328,7
5953038,F,35,5950,417,,524,5,328,7
5953042,F,35,5950,417,,524,5,328,7
5953044,F,35,5950,417,,524,5,328,7
5953046,F,35,5950,417,,524,5,328,7
5953048,F,35,5950,417,,524,5,328,7
5953050,F,35,5950,417,,524,5,328,7
5953801,F,35,5950,417,,524,5,328,7
5953802,F,35,5950,417,,524,5,328,7
5949011,F,47,5960,421,,517,5,349,1
5949005,F,47,5960,421,8082,515,5,349,1
5949013,F,47,5960,421,,517,5,349,1
5949018,F,47,5960,421,,517,5,349,1
5949020,F,47,5960,421,8082,515,5,349,1
5949022,F,47,5960,419,,513,5,349,1
5949024,F,47,5960,419,,513,5,349,1
5949028,F,47,5960,419,,513,5,349,1
5949035,F,47,5960,421,8081,518,5,355,1
5949032,F,47,5960,421,8081,511,5,349,1
5949038,F,47,5960,426,,516,5,353,1
5949039,F,47,5960,421,8081,511,5,349,1
5949041,F,47,5960,426,8081,519,5,353,1
5949803,F,47,5960,421,8082,515,5,349,1
5949810,F,47,5960,419,,514,5,327,1
5949804,F,47,5960,421,,517,5,349,1
5949805,F,47,5960,421,,517,5,349,1
5949807,F,47,5960,421,,517,5,349,1
5949811,F,47,5960,419,,513,5,349,1
5949812,F,47,5960,419,,513,5,349,1
5949813,F,47,5960,419,,513,5,349,1
5949817,F,47,5960,419,,514,5,327,1
5949814,F,47,5960,419,,513,5,349,1
5949815,F,47,5960,419,,517,5,349,1
5949816,F,47,5960,419,,517,5,349,1
5949818,F,47,5960,419,,513,5,349,1
5949819,F,47,5960,419,,514,5,327,1
5949843,F,47,5960,426,,519,5,353,1
5949820,F,47,5960,419,,514,5,327,1
5949832,F,47,5960,426,,519,5,353,1
5949844,F,47,5960,421,,517,5,349,1
5949845,F,47,5960,426,,516,5,353,1
5949846,F,47,5960,426,,516,5,353,1
5949847,F,47,5960,426,,519,5,353,1
5949802,F,47,5960,415,8082,337,3,349,5
5955023,F,60,5980,420,,531,5,330,2
5955025,F,60,5980,420,,532,5,332,2
5955030,F,60,5980,424,,532,5,332,2
5955034,F,60,5980,424,,532,5,332,2
5955040,F,60,5980,424,,532,5,332,2
5955042,F,60,5980,424,,532,5,332,2
5955801,F,60,5980,420,,531,5,330,2
5955003,F,60,5980,420,,531,5,330,2
5955005,F,60,5980,420,,531,5,330,2
5955010,F,60,5980,420,,531,5,330,2
5955802,F,60,5980,420,,531,5,330,2
5955803,F,60,5980,424,,532,5,332,2
5955804,F,60,5980,424,,532,5,332,2
5955808,F,60,5980,424,,532,5,332,2
5955014,F,60,5980,420,,531,5,330,2
5955021,F,60,5980,420,,531,5,330,2
5955812,F,60,5980,423,,524,5,332,7
5955840,F,60,5980,423,,524,5,332,7
5955850,F,60,5980,423,,524,5,332,7
5955807,F,60,5980,423,,524,5,353,7
5947807,F,72,5960,421,8081,515,5,326,1
5947806,F,72,5960,421,8082,515,5,326,1
5947809,F,72,5960,421,8081,512,5,326,1
5947810,F,72,5960,421,8081,512,5,326,1
5947007,F,72,5960,421,8081,512,5,326,1
5947012,F,72,5960,421,8081,512,5,326,1
5947016,F,72,5960,421,8081,512,5,326,1
5947021,F,72,5960,421,8081,515,5,326,1
5947802,F,72,5960,421,,515,5,326,1
5947823,F,72,5960,402,,510,5,324,5
5947804,F,72,5960,402,8081,510,5,324,5
5947803,F,72,5960,402,8081,510,5,324,5
5947023,F,72,5960,402,8081,510,5,324,5
5947032,F,72,5960,402,8081,510,5,324,5
5947026,F,72,5960,402,8081,510,5,324,5
5947027,F,72,5960,402,8081,510,5,324,5
5947030,F,72,5960,402,8081,510,5,324,5
5935018,C,82,5930,403,,137,1,304,3
5935020,C,82,5930,403,,137,1,304,3
5935029,C,82,5930,403,,137,1,304,3
5935801,C,82,5930,403,,137,1,304,3
5935802,C,82,5930,403,,137,1,304,3
5935803,C,82,5930,403,,137,1,304,3
5935012,C,82,5930,403,,137,1,304,3
5935016,C,82,5930,412,,137,1,304,3
5935010,C,82,5930,403,,137,1,304,3
5909035,B,89,5920,402,,212,2,307,6
5909036,B,89,5920,402,,212,2,307,6
5909048,B,89,5920,402,,215,2,345,6
5909052,B,89,5920,402,,213,2,308,6
5909819,B,89,5920,402,,148,1,345,6
5909821,B,89,5920,402,,212,2,307,6
5909824,B,89,5920,402,,212,2,307,6
5909826,B,89,5920,402,,212,2,307,6
5909875,B,89,5920,405,,215,2,345,6
5909825,B,89,5920,402,,212,2,307,6
5909827,B,89,5920,402,,212,2,307,6
5909830,B,89,5920,402,,212,2,307,6
5909831,B,89,5920,402,,212,2,307,6
5909832,B,89,5920,402,,215,2,345,6
5909834,B,89,5920,402,,215,2,345,6
5909835,B,89,5920,402,,212,2,307,6
5909836,B,89,5920,402,,211,2,345,6
5909837,B,89,5920,402,,212,2,307,6
5909838,B,89,5920,402,,212,2,307,6
5909876,B,89,5920,402,,211,2,345,6
5909877,B,89,5920,402,,213,2,308,6
5909878,B,89,5920,402,,213,2,308,6
5909882,B,89,5920,402,,214,2,344,6
5909879,B,89,5920,402,,214,2,344,6
5909880,B,89,5920,402,,214,2,344,6
5909881,B,89,5920,402,,214,2,344,6
5909883,B,89,5920,405,,215,2,345,6
5909884,B,89,5920,402,,212,2,307,6
5909885,B,89,5920,402,,212,2,307,6
5909839,B,89,5920,402,,215,2,345,6
5909841,B,89,5920,402,,211,2,345,6
5909842,B,89,5920,405,,215,2,345,6
5909843,B,89,5920,402,,211,2,345,6
5909844,B,89,5920,402,,212,2,307,6
5909845,B,89,5920,405,,215,2,345,6
5909851,B,89,5920,402,,211,2,345,6
5909847,B,89,5920,402,,211,2,345,6
5909848,B,89,5920,405,,215,2,345,6
5909850,B,89,5920,402,,148,1,345,6
5909852,B,89,5920,405,,215,2,345,6
5909856,B,89,5920,402,,214,2,344,6
5909833,B,89,5920,402,,215,2,345,6
5909056,B,89,5920,402,,214,2,344,6
5909060,B,89,5920,402,,223,2,344,6
5909062,B,89,5920,402,,214,2,344,6
5909807,B,89,5920,402,,211,2,345,6
5909812,B,89,5920,402,,211,2,345,6
5909808,B,89,5920,402,,211,2,345,6
5909809,B,89,5920,402,,211,2,345,6
5909810,B,89,5920,402,,215,2,345,6
5909814,B,89,5920,402,,211,2,345,6
5909815,B,89,5920,402,,148,1,345,6
5909816,B,89,5920,402,,211,2,345,6
5909817,B,89,5920,402,,211,2,345,6
5909818,B,89,5920,402,,211,2,345,6
5909804,B,89,5920,402,,211,2,345,6
5909805,B,89,5920,402,,148,1,345,6
5909806,B,89,5920,402,,211,2,345,6
5909009,B,89,5920,402,,211,2,345,6
5909014,B,89,5920,402,,211,2,345,6
5909016,B,89,5920,402,,211,2,345,6
5909020,B,89,5920,402,,212,2,307,6
5909027,B,89,5920,402,,215,2,345,6
5909032,B,89,5920,402,,215,2,345,6
5909034,B,89,5920,402,,212,2,307,6
5915015,B,104,5920,402,8085,311,3,312,6
5915051,B,104,5920,402,8085,331,3,318,6
5915055,B,104,5920,402,8085,332,3,319,6
5915062,B,104,5920,402,8085,332,3,319,6
5915065,B,104,5920,405,8085,332,3,319,6
5915070,B,104,5920,402,,223,2,316,6
5915001,B,104,5920,402,,231,2,309,6
5915002,B,104,5920,402,,231,2,309,6
5915004,B,104,5920,402,8085,233,2,310,6
5915007,B,104,5920,402,8085,234,2,310,6
5915020,B,104,5920,402,8085,224,2,317,6
5915022,B,104,5920,402,8085,324,3,313,6
5915075,B,104,5920,402,,223,2,316,6
5915025,B,104,5920,402,8085,222,2,315,6
5915029,B,104,5920,402,,221,2,314,6
5915801,B,104,5920,402,8085,234,2,310,6
5915802,B,104,5920,402,8085,232,2,311,6
5915803,B,104,5920,402,8085,324,3,313,6
5915804,B,104,5920,402,,224,2,317,6
5915805,B,104,5920,402,,224,2,317,6
5915806,B,104,5920,402,8085,331,3,318,6
5915043,B,104,5920,402,8085,224,2,317,6
5915011,B,104,5920,402,8085,232,2,311,6
5915807,B,104,5920,402,8085,331,3,318,6
5915808,B,104,5920,402,8085,332,3,319,6
5915034,B,104,5920,402,,224,2,317,6
5915036,B,104,5920,402,8085,224,2,317,6
5915816,B,104,5920,402,,231,2,309,6
5915825,B,104,5920,402,,231,2,309,6
5915830,B,104,5920,402,,223,2,316,6
5915038,B,104,5920,402,8085,224,2,317,6
5915039,B,104,5920,402,,224,2,317,6
5915046,B,104,5920,402,8085,331,3,318,6
5915809,B,104,5920,402,,233,2,310,6
5915810,B,104,5920,402,,232,2,311,6
5915811,B,104,5920,402,8085,331,3,318,6
5915840,B,104,5920,402,,223,2,316,6
5915813,B,104,5920,402,,231,2,309,6
5907809,C,127,5930,403,,133,1,358,3
5907850,C,127,5930,404,,134,1,329,3
5907005,C,127,5930,403,,131,1,358,3
5907009,C,127,5930,403,,133,1,358,3
5907805,C,127,5930,403,,133,1,358,3
5907806,C,127,5930,403,,133,1,358,3
5907807,C,127,5930,404,,133,1,358,3
5907808,C,127,5930,403,,133,1,358,3
5907802,C,127,5930,403,,131,1,358,3
5907014,C,127,5930,403,,131,1,358,3
5907022,C,127,5930,403,,131,1,358,3
5907026,C,127,5930,403,,133,1,358,3
5907028,C,127,5930,403,,131,1,358,3
5907035,C,127,5930,403,,138,1,357,3
5907055,C,127,5930,404,,134,1,329,3
5907024,C,127,5930,404,,134,1,329,3
5907051,C,127,5930,403,,138,1,357,3
5907053,C,127,5930,403,,133,1,358,3
5907801,C,127,5930,403,,133,1,358,3
5907048,C,127,5930,403,,132,1,357,3
5907049,C,127,5930,403,,132,1,357,3
5907041,C,127,5930,403,,132,1,357,3
5907047,C,127,5930,403,,131,1,358,3
5907803,C,127,5930,403,,132,1,357,3
5931802,B,142,5920,405,,335,3,322,6
5931809,B,142,5920,405,,335,3,322,6
5931806,B,142,5920,405,,335,3,322,6
5931807,B,142,5920,405,,335,3,322,6
5931808,B,142,5920,405,,335,3,322,6
5931801,B,142,5920,405,,335,3,322,6
5931006,B,142,5920,405,8085,335,3,322,6
5931012,B,142,5920,405,,335,3,322,6
5931017,B,142,5920,405,,335,3,322,6
5931020,B,142,5920,405,,335,3,322,6
5931021,B,142,5920,405,8085,335,3,322,6
5931812,B,142,5920,405,,335,3,322,6
5931843,B,142,5920,405,,335,3,322,6
5931844,B,142,5920,405,,335,3,322,6
5931032,E,142,5920,408,,147,1,343,3
5931034,E,142,5920,408,,147,1,343,3
5931026,E,142,5920,408,,147,1,343,3
5931813,E,142,5920,408,,147,1,343,3
5931814,E,142,5920,408,,147,1,343,3
5931817,E,142,5920,408,,147,1,343,3
5931815,E,142,5920,408,,147,1,343,3
5931816,E,142,5920,408,,147,1,343,3
5931818,E,142,5920,408,,147,1,343,3
5931819,E,142,5920,408,,147,1,343,3
5931820,E,142,5920,408,,147,1,343,3
5931821,E,142,5920,408,,147,1,343,3
5931829,E,142,5920,408,,147,1,343,3
5931831,E,142,5920,408,,147,1,343,3
5931832,E,142,5920,408,,147,1,343,3
5931833,E,142,5920,408,,147,1,343,3
5931834,E,142,5920,408,,147,1,343,3
5931842,E,142,5920,408,,147,1,343,3
5931822,E,142,5920,408,,147,1,343,3
5931823,E,142,5920,408,,147,1,343,3
5931827,E,142,5920,408,,147,1,343,3
5931824,E,142,5920,408,,147,1,343,3
5931825,E,142,5920,408,,147,1,343,3
5931826,E,142,5920,408,,147,1,343,3
5931828,E,142,5920,408,,147,1,343,3
5933814,E,151,5930,427,,144,1,343,4
