CENSUS_SUB,TOURISM_REGION_ID,LGL_ADMIN_AREA_ID,ECONOMIC_REGION_ID,MOF_FIRE_ZONE_ID,TSUNAMI_NOTIFY_ZONE_ID,LOCAL_HLTH_AREA_CODE,HLTH_AUTHORITY_CODE,ADMIN_AREA_SID,Natural Resource Region ID
5933819,E,151,5930,427,,148,1,343,4
5933821,E,151,5930,427,,144,1,343,4
5933028,E,151,5930,427,,148,1,343,4
5933032,E,151,5930,427,,144,1,343,4
5933897,C,151,5930,402,,148,1,343,6
5933855,C,151,5930,408,,148,1,343,3
5933852,C,151,5930,408,,148,1,343,3
5933853,C,151,5930,408,,148,1,343,3
5933854,C,151,5930,414,,148,1,343,3
5933857,C,151,5930,404,,148,1,343,3
5933880,C,151,5930,414,,143,1,342,3
5933878,C,151,5930,408,,148,1,343,3
5933879,C,151,5930,408,,148,1,343,3
5933888,C,151,5930,414,,143,1,342,3
5933886,C,151,5930,414,,143,1,342,3
5933887,C,151,5930,414,,143,1,342,3
5933889,C,151,5930,414,,143,1,342,3
5933892,C,151,5930,412,,143,1,342,3
5933893,C,151,5930,408,,148,1,343,3
5933895,C,151,5930,408,,148,1,343,3
5933896,C,151,5930,408,,148,1,343,3
5933859,C,151,5930,404,,148,1,343,3
5933861,C,151,5930,404,,148,1,343,3
5933865,C,151,5930,408,,148,1,343,3
5933866,C,151,5930,408,,148,1,343,3
5933873,C,151,5930,408,,148,1,343,3
5933868,C,151,5930,408,,148,1,343,3
5933870,C,151,5930,408,,148,1,343,3
5933872,C,151,5930,414,,148,1,343,3
5933875,C,151,5930,414,,148,1,343,3
5933874,C,151,5930,408,,148,1,343,3
5933876,C,151,5930,414,,148,1,343,3
5933877,C,151,5930,414,,143,1,342,3
5933881,C,151,5930,408,,148,1,343,3
5933817,C,151,5930,414,,143,1,342,3
5933813,C,151,5930,408,,148,1,343,3
5933807,C,151,5930,404,,149,1,329,3
5933803,C,151,5930,408,,148,1,343,3
5933805,C,151,5930,404,,149,1,329,3
5933806,C,151,5930,404,,149,1,329,3
5933823,C,151,5930,408,,148,1,343,3
5933824,C,151,5930,408,,148,1,343,3
5933825,C,151,5930,408,,148,1,343,3
5933019,C,151,5930,414,,148,1,343,3
5933832,C,151,5930,408,,148,1,343,3
5933828,C,151,5930,414,,148,1,343,3
5933829,C,151,5930,408,,148,1,343,3
5933831,C,151,5930,408,,148,1,343,3
5933006,C,151,5930,404,,149,1,329,3
5933008,C,151,5930,404,,149,1,329,3
5933012,C,151,5930,404,,149,1,329,3
5933015,C,151,5930,408,,148,1,343,3
5933837,C,151,5930,414,,148,1,343,3
5933833,C,151,5930,408,,148,1,343,3
5933834,C,151,5930,408,,148,1,343,3
5933836,C,151,5930,414,,148,1,343,3
5933882,C,151,5930,408,,148,1,343,3
5933884,C,151,5930,414,,143,1,342,3
5933035,C,151,5930,414,,143,1,342,3
5933024,C,151,5930,414,,148,1,343,3
5933842,C,151,5930,408,,148,1,343,3
5933839,C,151,5930,408,,148,1,343,3
5933840,C,151,5930,408,,148,1,343,3
5933841,C,151,5930,408,,148,1,343,3
5933848,C,151,5930,408,,148,1,343,3
5933844,C,151,5930,414,,148,1,343,3
5933845,C,151,5930,414,,148,1,343,3
5933846,C,151,5930,414,,148,1,343,3
5933802,C,151,5930,404,,149,1,329,3
5933898,C,151,5930,414,,143,1,342,3
5933899,C,151,5930,408,,148,1,343,3
5933037,C,151,5930,408,,148,1,343,3
5933039,C,151,5930,414,,143,1,342,3
5933042,C,151,5930,414,,143,1,342,3
5933044,C,151,5930,414,,143,1,342,3
5933045,C,151,5930,414,,143,1,342,3
5933054,C,151,5930,412,,143,1,342,3
5933060,C,151,5930,414,,143,1,342,3
5933851,C,151,5930,408,,148,1,343,3
5933849,C,151,5930,408,,148,1,343,3
5933850,C,151,5930,408,,148,1,343,3
5933072,C,151,5930,414,,143,1,342,3
5933067,C,151,5930,414,,145,1,342,3
5933068,C,151,5930,414,,145,1,342,3
5933070,C,151,5930,416,,145,1,342,3
5933074,C,151,5930,414,,143,1,342,3
5933801,C,151,5930,404,,149,1,329,3
5933858,C,151,5930,408,,148,1,343,3
5933811,C,151,5930,404,,149,1,329,3
5933808,C,151,5930,404,,149,1,329,3
5933809,C,151,5930,404,,149,1,329,3
5933810,C,151,5930,408,,148,1,343,3
5933812,C,151,5930,414,,148,1,343,3
5903017,D,173,5940,409,,115,1,347,8
5903047,D,173,5940,410,,122,1,347,8
5903060,D,173,5940,410,,124,1,300,8
5903056,D,173,5940,410,,123,1,302,8
5903058,D,173,5940,410,,123,1,302,8
5903807,D,173,5940,409,,115,1,347,8
5903039,D,173,5940,409,,121,1,347,8
5903041,D,173,5940,409,,122,1,347,8
5903043,D,173,5940,409,,122,1,347,8
5903045,D,173,5940,410,,123,1,302,8
5903050,D,173,5940,410,,124,1,300,8
5903052,D,173,5940,410,,122,1,347,8
5903011,D,173,5940,410,,122,1,347,8
5903004,D,173,5940,409,,115,1,347,8
5903010,D,173,5940,409,,115,1,347,8
5903013,D,173,5940,409,,115,1,347,8
5903015,D,173,5940,409,,122,1,347,8
5903023,D,173,5940,409,,121,1,347,8
5903019,D,173,5940,410,,122,1,347,8
5903027,D,173,5940,410,,124,1,300,8
5903032,D,173,5940,410,,124,1,300,8
5939023,D,194,5930,413,,141,1,301,8
5939007,D,194,5930,413,,116,1,331,8
5939011,D,194,5930,413,,116,1,331,8
5939019,D,194,5930,413,,141,1,301,8
5939037,C,194,5930,412,,142,1,350,3
5939039,C,194,5930,412,,142,1,350,3
5939044,C,194,5930,412,,143,1,350,3
5939805,C,194,5930,414,,143,1,350,3
5939806,C,194,5930,412,,142,1,350,3
5939807,C,194,5930,412,,143,1,350,3
5939808,C,194,5930,412,,142,1,350,3
5939811,C,194,5930,412,,142,1,350,3
5939802,C,194,5930,414,,143,1,350,3
5939803,C,194,5930,412,,142,1,350,3
5939804,C,194,5930,412,,142,1,350,3
5939032,C,194,5930,412,,142,1,350,3
5939043,C,194,5930,412,,142,1,350,3
5939045,C,194,5930,412,,142,1,350,3
5939801,C,194,5930,412,,143,1,350,3
5901801,D,205,5940,406,,111,1,323,8
5901043,D,205,5940,411,,114,1,331,8
5901046,D,205,5940,411,,114,1,331,8
5901048,D,205,5940,411,,114,1,331,8
5901802,D,205,5940,406,,112,1,323,8
5901803,D,205,5940,406,,112,1,323,8
5901804,D,205,5940,411,,114,1,331,8
5901805,D,205,5940,406,,112,1,323,8
5901806,D,205,5940,411,,114,1,331,8
5901808,D,205,5940,406,,112,1,323,8
5901035,D,205,5940,406,,112,1,323,8
5901028,D,205,5940,406,,113,1,331,8
5901037,D,205,5940,406,,113,1,331,8
5901017,D,205,5940,406,,111,1,323,8
5901039,D,205,5940,411,,114,1,331,8
5901040,D,205,5940,411,,114,1,331,8
5901012,D,205,5940,406,,111,1,323,8
5901019,D,205,5940,406,,111,1,323,8
5901022,D,205,5940,406,,112,1,323,8
5901003,D,205,5940,406,,111,1,323,8
5901006,D,205,5940,406,,111,1,323,8
5905009,D,221,5940,410,,125,1,302,8
5905032,C,221,5940,401,,126,1,325,8
5905037,C,221,5940,401,,127,1,325,8
5905042,C,221,5940,401,,127,1,325,8
5905050,C,221,5940,401,,126,1,325,8
5905052,C,221,5940,401,,126,1,325,8
5905054,C,221,5940,401,,127,1,325,8
5905005,D,221,5940,410,,125,1,302,8
5905030,D,221,5940,410,,125,1,302,8
5905026,D,221,5940,410,,125,1,302,8
5905014,D,221,5940,410,,125,1,302,8
5905018,D,221,5940,410,,125,1,302,8
5905023,D,221,5940,410,,125,1,302,8
5937005,C,235,5930,412,,136,1,303,3
5937041,C,235,5930,412,,139,1,350,3
5937801,C,235,5930,412,,136,1,303,3
5937802,C,235,5930,412,,139,1,350,3
5937010,C,235,5930,412,,136,1,303,3
5937014,C,235,5930,412,,136,1,303,3
5937017,C,235,5930,412,,136,1,303,3
5937021,C,235,5930,412,,136,1,303,3
5937022,C,235,5930,412,,136,1,303,3
5937023,C,235,5930,412,,136,1,303,3
5937803,C,235,5930,412,,136,1,303,3
5937805,C,235,5930,412,,135,1,350,3
5937024,C,235,5930,412,,135,1,350,3
5937028,C,235,5930,412,,135,1,350,3
5937033,C,235,5930,412,,139,1,350,3
5923801,A,247,5910,432,,426,4,339,5
5923802,A,247,5910,432,,426,4,339,5
5923803,A,247,5910,432,8083,426,4,339,5
5923804,A,247,5910,432,,426,4,339,5
5923805,A,247,5910,432,8083,426,4,339,5
5923806,A,247,5910,432,8083,426,4,339,5
5923033,A,247,5910,432,,426,4,339,5
5923035,A,247,5910,432,8083,426,4,339,5
5923037,A,247,5910,432,,426,4,339,5
5923039,A,247,5910,432,8083,426,4,339,5
5923807,A,247,5910,432,8083,426,4,339,5
5923808,A,247,5910,432,8083,426,4,339,5
5923047,A,247,5910,432,8083,426,4,339,5
5923049,A,247,5910,432,8083,426,4,339,5
5923008,A,247,5910,432,8083,426,4,339,5
5923019,A,247,5910,432,8083,426,4,339,5
5923816,A,247,5910,432,,426,4,339,5
5923025,A,247,5910,432,8083,426,4,339,5
5923825,A,247,5910,432,,426,4,339,5
5923822,A,247,5910,432,,426,4,339,5
5923823,A,247,5910,432,,426,4,339,5
5923824,A,247,5910,432,8083,426,4,339,5
5923809,A,247,5910,432,8083,426,4,339,5
5923810,A,247,5910,432,8083,426,4,339,5
5923813,A,247,5910,432,8083,426,4,339,5
5923814,A,247,5910,432,8083,426,4,339,5
5917801,A,257,5910,431,8085,413,4,335,5
5917802,A,257,5910,431,,413,4,335,5
5917803,A,257,5910,431,8084,413,4,335,5
5917027,A,257,5910,431,8085,414,4,336,5
5917029,A,257,5910,431,8085,414,4,336,5
5917030,A,257,5910,431,8084,411,4,333,5
5917034,A,257,5910,431,8084,411,4,333,5
5917819,A,257,5910,431,,412,4,334,5
5917054,A,257,5910,431,8084,412,4,334,5
5917056,A,257,5910,431,8084,412,4,334,5
5917804,A,257,5910,431,8085,413,4,335,5
5917805,A,257,5910,431,8085,414,4,336,5
5917809,A,257,5910,431,8084,412,4,334,5
5917015,A,257,5910,431,8084,413,4,335,5
5917040,A,257,5910,431,8084,411,4,333,5
5917041,A,257,5910,431,8084,412,4,334,5
5917042,A,257,5910,431,8084,412,4,334,5
5917811,A,257,5910,431,8084,411,4,333,5
5917812,A,257,5910,431,8084,411,4,333,5
5917815,A,257,5910,431,8083,412,4,334,5
5917005,A,257,5910,431,8085,413,4,335,5
5917010,A,257,5910,431,8084,413,4,335,5
5917044,A,257,5910,431,8085,412,4,334,5
5917047,A,257,5910,431,8084,411,4,333,5
5917049,A,257,5910,431,8085,412,4,334,5
5917052,A,257,5910,431,8084,412,4,334,5
5917021,A,257,5910,431,8084,411,4,333,5
5945006,E,274,5910,415,8082,336,3,356,5
5945010,E,274,5910,415,,336,3,356,5
5945012,E,274,5910,415,,336,3,356,5
5945014,E,274,5910,415,8082,336,3,356,5
5945801,E,274,5910,415,8082,337,3,356,5
5945802,E,274,5910,415,8082,336,3,356,5
5945803,E,274,5910,415,,336,3,356,5
5926005,A,280,5910,415,8085,431,4,340,5
5926010,A,280,5910,415,8085,431,4,340,5
5926021,A,280,5910,432,8085,431,4,340,5
5926801,A,280,5910,415,8085,431,4,340,5
5926802,A,280,5910,415,,431,4,340,5
5926014,A,280,5910,415,,431,4,340,5
5926022,A,280,5910,415,8085,431,4,340,5
5926024,A,280,5910,415,8085,431,4,340,5
5919012,A,287,5910,431,,421,4,346,5
5919013,A,287,5910,431,8085,421,4,346,5
5919021,A,287,5910,431,8085,423,4,337,5
5919033,A,287,5910,431,8083,422,4,346,5
5919035,A,287,5910,431,,422,4,346,5
5919043,A,287,5910,431,8085,421,4,346,5
5919046,A,287,5910,431,,421,4,346,5
5919813,A,287,5910,432,8085,423,4,337,5
5919814,A,287,5910,432,,422,4,346,5
5919815,A,287,5910,431,8085,421,4,346,5
5919816,A,287,5910,432,8085,423,4,337,5
5919817,A,287,5910,432,8085,423,4,337,5
5919818,A,287,5910,431,8085,421,4,346,5
5919820,A,287,5910,431,,421,4,346,5
5919821,A,287,5910,431,,421,4,346,5
5919051,A,287,5910,431,,421,4,346,5
5919801,A,287,5910,431,,421,4,346,5
5919802,A,287,5910,431,,423,4,346,5
5919803,A,287,5910,431,,421,4,346,5
5919804,A,287,5910,432,8085,423,4,337,5
5919808,A,287,5910,431,8085,421,4,346,5
5919809,A,287,5910,431,8085,423,4,346,5
5919811,A,287,5910,432,8085,423,4,337,5
5919812,A,287,5910,431,,422,4,346,5
5919822,A,287,5910,431,8085,421,4,346,5
5919049,A,287,5910,431,8085,421,4,346,5
5919015,A,287,5910,431,8085,423,4,337,5
5919016,A,287,5910,431,,422,4,346,5
5919017,A,287,5910,432,8085,423,4,337,5
5919008,A,287,5910,431,8085,421,4,346,5
5943837,A,301,5910,415,8082,434,4,352,5
5943023,A,301,5910,415,8082,434,4,352,5
5943027,A,301,5910,415,8083,434,4,352,5
5943031,A,301,5910,415,8082,434,4,352,5
5943033,A,301,5910,415,8085,434,4,352,5
5943037,A,301,5910,415,8082,434,4,352,5
5943804,A,301,5910,415,,434,4,352,5
5943806,A,301,5910,415,8082,434,4,352,5
5943807,A,301,5910,415,8082,434,4,352,5
5943008,A,301,5910,415,8082,434,4,352,5
5943012,A,301,5910,415,8082,434,4,352,5
5943017,A,301,5910,415,8083,434,4,352,5
5943815,A,301,5910,415,,434,4,352,5
5943808,A,301,5910,415,8082,434,4,352,5
5943809,A,301,5910,415,8082,434,4,352,5
5943813,A,301,5910,415,,434,4,352,5
5943816,A,301,5910,415,,434,4,352,5
5943817,A,301,5910,415,8082,434,4,352,5
5943826,A,301,5910,415,,434,4,352,5
5943835,A,301,5910,415,,434,4,352,5
5943836,A,301,5910,415,8082,434,4,352,5
5921007,A,310,5910,432,8085,424,4,337,5
5921018,A,310,5910,432,8085,425,4,338,5
5921023,A,310,5910,432,8085,425,4,338,5
5921030,A,310,5910,432,8085,425,4,338,5
5921804,A,310,5910,432,8085,424,4,337,5
5921805,A,310,5910,432,8085,424,4,337,5
5921806,A,310,5910,432,8085,425,4,338,5
5921807,A,310,5910,432,8085,424,4,337,5
5921008,A,310,5910,432,8085,424,4,337,5
5921010,A,310,5910,432,8085,424,4,337,5
5921014,A,310,5910,432,8085,424,4,337,5
5921016,A,310,5910,432,8085,424,4,337,5
5921032,A,310,5910,432,,425,4,338,5
5921034,A,310,5910,432,8085,425,4,338,5
5921036,A,310,5910,432,8085,425,4,338,5
5927012,B,322,5910,407,8085,334,3,321,6
5927008,B,322,5910,407,8085,334,3,321,6
5927010,B,322,5910,407,8085,334,3,321,6
5927016,B,322,5910,407,8085,334,3,321,6
5927018,B,322,5910,407,8085,334,3,321,6
5927802,B,322,5910,407,8085,334,3,321,6
5927806,B,322,5910,407,8085,334,3,321,6
5927020,B,322,5910,432,8085,425,4,338,5
5929018,B,329,5920,407,8085,333,3,320,6
5929022,B,329,5920,407,8085,333,3,320,6
5929801,B,329,5920,407,8085,333,3,320,6
5929803,B,329,5920,407,8085,333,3,320,6
5929024,B,329,5920,407,8085,333,3,320,6
5929026,B,329,5920,407,8085,333,3,320,6
5929028,B,329,5920,407,8085,333,3,320,6
5929005,B,329,5920,407,8085,333,3,320,6
5929011,B,329,5920,407,8085,333,3,320,6
5924052,A,337,5910,407,8085,432,4,341,6
5924054,A,337,5910,407,8085,432,4,341,6
5924818,A,337,5910,407,8085,432,4,341,6
5924820,A,337,5910,407,8085,432,4,341,6
5924804,A,337,5910,415,8085,432,4,341,5
5924805,A,337,5910,415,8083,433,4,351,5
5924806,A,337,5910,415,8083,433,4,351,5
5924812,A,337,5910,415,,432,4,341,5
5924813,A,337,5910,415,8083,433,4,351,5
5924030,A,337,5910,415,8083,433,4,351,5
5924034,A,337,5910,415,8085,432,4,341,5
5924039,A,337,5910,415,8085,432,4,341,5
5924042,A,337,5910,415,8085,432,4,341,5
5924048,A,337,5910,415,8083,433,4,351,5
5924803,A,337,5910,415,8083,433,4,351,5
5924814,A,337,5910,415,8083,433,4,351,5
5924817,A,337,5910,415,8085,432,4,341,5
5924836,A,337,5910,415,,434,4,351,5
5924833,A,337,5910,415,8083,433,4,351,5
5924835,A,337,5910,415,,433,4,351,5
5924840,A,337,5910,415,,432,4,341,5
5924843,A,337,5910,415,,432,4,341,5
5924025,A,337,5910,415,8083,433,4,351,5
5924029,A,337,5910,415,8083,434,4,351,5
5959007,F,361,5980,425,,533,5,348,2
5957022,F,361,5970,426,,516,5,353,1
5957802,F,361,5970,426,,516,5,353,1
5957804,F,361,5970,426,,516,5,353,1
5957813,F,361,5970,426,,533,5,353,1
5957803,F,361,5970,426,,516,5,353,1
5957814,F,361,5970,426,,533,5,353,1
5957820,F,361,5970,426,,516,5,353,1
5959805,F,,5980,425,,533,5,348,2
5959806,F,,5980,425,,533,5,348,2
5959809,F,,5980,424,,533,5,348,2
5959810,F,,5980,425,,533,5,348,2
